#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###### Misc events, decisions, modifiers;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.10;The great [Root.Religion.GetName] [Root.GetTitledFirstName] has decided to call a Great Holy War against the Monotheists in the [From.GetFullBaseName]. He urges all righteous [Root.Religion.GetName] Believers to take up arms against the depraved [New.GetTitledName] for the glory of the Faith.\n\n [Root.GetTitledFirstName] be praised!;Le grand [Root.Religion.GetName] [Root.GetTitledFirstName] a décidé de convoquer une Grande Guerre Sainte contre les Monothéistes dans le [From.GetFullBaseName]. Il exhorte tous les justes [Root.Religion.GetName] à prendre les armes contre le dépravé [New.GetTitledName] pour la gloire de la Foi.\n\n[Root.GetTitledFirstName] soit loué !;;;El gran [Root.Religion.GetName] [Root.GetTitledFirstName] ha decidido convocar una gran guerra santa contra los monoteístas en [From.GetFullBaseName]. Insta a todos los creyentes [Root.Religion.GetName] honrados a tomar las armas contra los depravados [New.GetTitledName] para la gloria de la Fe. \n\n [Root.GetTitledFirstName] sea elogiado!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAspirit.10;[Root.Religion.GetRandomGodName] be Praised!;[Root.Religion.GetRandomGodName] soit loué !;;;Elogiad a [Root.Religion.GetRandomGodName];;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVNTDESCspirit.11;The [Root.Religion.GetName] [Root.GetTitledFirstName] has been troubled with the reports of heathens in [From.GetFullBaseName]. After many restless nights, he now urges all of the [Root.Religion.GetName] Faithful to partake in the righteous war against [New.GetTitledName] for the glory of Faith.\n\n Their foul [New.Religion.GetRandomGodName] will be smote down!;Le [Root.Religion.GetName] [Root.GetTitledFirstName] a été troublé par les rapports des païens dans [From.GetFullBaseName]. Après de nombreuses nuits agitées, il exhorte maintenant tous les fidèles [Root.Religion.GetName] à participer à la guerre juste contre [New.GetTitledName] pour la gloire de la foi.\n\nLeur ignoble [New.Religion.GetRandomGodName] sera abattu !;;;El [Root.Religion.GetName] [Root.GetTitledFirstName] ha tenido problemas con los informes de los paganos en [From.GetFullBaseName]. Después de muchas noches inquietas, ahora insta a todos los Fieles [Root.Religion.GetName] a participar en la justa guerra contra [New.GetTitledName] por la gloria de la Fe. \n\n Su falsa [New.Religion.GetRandomGodName] será derrotada!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.12;The rumors and fears heard by the great [Root.Religion.GetName] [Root.GetTitledFirstName] have been proven. The people of [From.GetFullBaseName] have strayed from the true doctrine, and have followed false prophets. [Root.GetTitledFirstName] now urges all of the [Root.Religion.GetName] Faithful to stand against the [New.Religion.GetName] menace.\n\n [New.GetTitledName] shall burn!;Les rumeurs et les craintes entendues par le grand [Root.Religion.GetName] [Root.GetTitledFirstName] ont fait leurs preuves. Les habitants de [From.GetFullBaseName] se sont éloignés de la vraie doctrine, et ont suivi les faux prophètes. [Root.GetTitledFirstName] exhorte maintenant tous les fidèles [Root.Religion.GetName] à se présenter contre la menace [New.Religion.GetName].\n\n[New.GetTitledName] brûlera !;;;Los rumores y temores escuchados por el gran [Root.Religion.GetName] [Root.GetTitledFirstName] han sido probados. La gente de [From.GetFullBaseName] se ha desviado de la verdadera doctrina, y han seguido falsos profetas. [Root.GetTitledFirstName] ahora insta a todos los creyentes de [Root.Religion.GetName] a oponerse a la amenaza de [New.Religion.GetName]. \n\n [New.GetTitledName] arderá!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.13;The glorious [Root.GetTitledFirstName] has troubling news for the [Root.Religion.GetName] Faithful. The lands of [From.GetFullBaseName] are controlled by the foul worshipers of Demons, led by the depraved [New.GetTitledName]. Now, [Root.GetTitledFirstName] urges all to fight against the foul servants of [Root.Religion.GetRandomEvilGodName]!;Le glorieux [Root.GetTitledFirstName] a des nouvelles troublantes pour les fidèles  [Root.Religion.GetName]. Les terres de [From.GetFullBaseName] sont contrôlés par les adorateurs d'immondes démons, dirigés par le dépravé [New.GetTitledName]. Maintenant, [Root.GetTitledFirstName] exhorte tout le monde à lutter contre les fétides serviteurs de [Root.Religion.GetRandomEvilGodName] !;;;El glorioso [Root.GetTitledFirstName] tiene noticias preocupantes para el [Root.Religion.GetName] Faithful. Las tierras de [From.GetFullBaseName] están controladas por los cultores asquerosos de los Demonios, dirigidos por el depravado [New.GetTitledName]. Ahora, [Root.GetTitledFirstName] insta a todos a luchar contra los asquerosos servidores de [Root.Religion.GetRandomEvilGodName]!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.29;The Celtic Pagans have sacrificed [From.GetTitledName] to their gods! After bringing [From.GetHerHim] to one of their druids, he performed a complex ritual to a specific god before killing [From.GetFirstName].;Les Païens celtiques ont sacrifié [From.GetTitledName] à leurs dieux ! Après l'avoir apporté à l'un de leurs druides, il a effectué un rituel complexe à un dieu spécifique avant de tuer [From.GetFirstName].;;;¡Los paganos celtas han sacrificado [From.GetTitledName] a sus dioses! Después de llevar a [From.GetHerHim] a uno de sus druidas, este realizó un ritual complejo a un dios específico antes de matar a [From.GetFirstName].;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.32;Our glorious priests have sacrificed [From.GetTitledName] to the great gods! May the gods now look upon us in favor!;Nos glorieux prêtres ont sacrifié [From.GetTitledName] pour les grands dieux ! Que les dieux nous regardent maintenant pour des faveurs !;;;¡Nuestros gloriosos sacerdotes han sacrificado [From.GetTitledName] a los grandes dioses! ¡Que los dioses nos sean favorables!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAspirit.32;Praise the Gods!;Bénissez les dieux !;;;¡Alabados sean los dioses!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###### Misc events;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_GOG_25;You have called for a great celebration of Beltane, a festival commemorating the coming of Summer, already the people are preparing for the holiday, with many merchants selling the many decorations and supplies for the festival.;Vous avez appelé à une grande fête de Beltane, un festival commémorant la venue de l'été, déjà les gens se préparent pour la fête, avec de nombreux marchands vendant les nombreuses décorations et des fournitures pour le festival.;;;Usted ha convocado una gran celebración de Beltane, un festival que conmemora la llegada del verano, ya que la gente se está preparando para la fiesta, con muchos comerciantes que venden las muchas decoraciones y suministros para el festival.;;;;;;;x,,,,,,,,,,,,,,,,,,,
EVTDESCins.15;With the decline of Roman rule in Britain, many people returned back to their old ways, refurbishing and reopening various pagan temples. The people of [Root.GetName] are one such of these groups who returned to their pagan beliefs.;Avec le déclin de la domination romaine en Britannie, beaucoup de gens sont retournés à leurs vieilles habitudes, en remettant en état et en rouvrant divers temples païens. Les habitants de [Root.GetName] sont un de ces groupes qui sont retournés à leurs croyances païennes.;;;Con el declive del gobierno romano en Gran Bretaña, muchas personas regresaron a sus viejos caminos, restaurando y reabriendo varios templos paganos. La gente de [Root.GetName] es uno de estos grupos que regresaron a sus creencias paganas.;;x ,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAins.15;Death to the Apostates!;Mort aux apostats!;;;¡Muerte a los apóstatas!;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTBins.15;Glorious News!;Glorieuse nouvelle!;;;Increibles noticias!;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTCins.15;Interesting...;Intéressant...;;;Interesante...;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.17;A group of Insular Bishops from the province of [Root.GetName] have arrived in your court, asking for you patronage in the founding of a new Monastery.;Un groupe d'évêques insulaires de la province de [Root.GetName] est arrivé à votre cour, pour vous demander le patronage de la fondation d'un nouveau monastère.;;;Un grupo de obispos insulares de la provincia de [Root.GetName] ha llegado a su corte, solicitando su patrocinio en la fundación de un nuevo monasterio.;;x ,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAins.17;They have my full support!;Ils ont tout mon soutien!;;;Tienen todo mi apoyo;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTBins.17;It's simply too expensive!;C'est tout simplement trop cher!;;;Es demasiado caro.;;;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.18;The local monastery in the province of [Root.GetName] is flourishing, quickly becoming a center of religious and cultural advancement.;Le monastère local dans la province de [Root.GetName] est florissant, devenant rapidement un centre de promotion culturel et religieux.;;;El monasterio local en la provincia de [Root.GetName] está floreciendo, convirtiéndose rápidamente en un centro de avance religioso y cultural.;;x ,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAins.18;Wonderful news!;Formidable nouvelle!;;;¡Geniales noticias!;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.20;A group of Pelagian Bishops from the province of [Root.GetName] have arrived in your court, asking for you patronage in the founding of a new Monastery.;Un groupe d'évêques pélagiens de la province de [Root.GetName] est arrivé à votre cour, pour vous demander le patronage de la fondation d'un nouveau monastère.;;;Un grupo de obispos pelagianos de la provincia de [Root.GetName] ha llegado a su corte, solicitando su patrocinio en la fundación de un nuevo monasterio.;;x ,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.21;The local monastery in the province of [Root.GetName] is flourishing, quickly becoming a center of religious and cultural advancement.;Le monastère local dans la province de [Root.GetName] est florissant, devenant rapidement un centre de promotion culturel et religieux.;;;El monasterio local en la provincia de [Root.GetName] está floreciendo, convirtiéndose rápidamente en un centro de avance religioso y cultural.;;x ,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.23;The new poet you have asked for has arrived in your court, ready to regale you and your courtiers with tales and songs of the present and past.;Le nouveau poète que vous avez demandé est arrivé à votre cour, prêt à vous régaler vous et vos courtisans avec des contes et des chansons du présent et du passé.;;;El nuevo poeta que has solicitado ha llegado a tu corte, listo para regalarte a ti ya tus cortesanos con cuentos y canciones del presente y del pasado.;;x ,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAins.23;Fantastic!;Fantastique!;;;¡Fantástico!;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.24;Your court poet has just written a new poem about you, praising your prosperous rule.;Votre poète de la cour vient d'écrire un nouveau poème sur vous, en louant votre règne prospère.;;;El poeta de su corte acaba de escribir un nuevo poema sobre usted, alabando su gobierno próspero.;;x ,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAinc.24;Fantastic!;Fantastique!;;;¡Fantástico;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTBinc.24;I have no need of praise.;Je n'ai pas besoin de louange.;;;No necesito elogios.;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EVTDESCins.25;""And throughout the land"," [Root.GetFirstNameWithNick] is renowned for the peace and justice [Root.GetSheHe] brings to the land of [Root.GetTitle]. \nYour court poet has recently written a magnificent piece praising your ruler's sense of justice.;""Et dans tout le pays"," [Root.GetFirstNameWithNick] est réputé pour la paix et la justice que [Root.GetSheHe] apporte à la terre de [Root.GetTitle]. \nVotre poète de la cour a récemment écrit une magnifique pièce en louant le sens de la Justice de votre règne.;;;""Y a lo largo de la tierra", [Root.GetFirstNameWithNick] es famoso por la paz y la justicia [Root.GetSheHe] trae a la tierra de [Root.GetTitle]. \ NSu poeta de la corte ha escrito recientemente una pieza magnífica que alaba el sentido de justicia de su gobernante.;;;;;x ,,,,,,,,,,,,,,,,,,,,,,,,,
"EVTDESCins.26;""[Root.GetFirstNameWithNick]", with [Root.GetHerHis] eyes to the stars," found no feat or challenge too great to be overcome."" \nYour court poet has recently written a magnificent piece praising your ruler's sense of ambition.;""[Root.GetFirstNameWithNick]", avec les yeux vers les étoiles," n'a trouvé aucun exploit ou défi trop important à surmonter."" \n. Votre poète de cour a récemment écrit une magnifique pièce en louant le sens de l'ambition de votre règne.;;;;;x ",,,,,,,,,,,,,,,,,,,,,,,,
"EVTDESCins.27;""It can never be said that [Root.GetTitledName] did not rule without the guidance of [Root.GetRandomGodName]"," and always followed the teachings of [Root.GetScriptureName].""  \nYour court poet has recently written a magnificent piece praising your ruler's sense of faith.;""On ne peut jamais dire que [Root.GetTitledName] n'a pas régner sans la guidance de [Root.GetRandomGodName]"," et toujours suivi les enseignements de [Root.GetScriptureName]."" \nVotre poète de la cour a récemment écrit une magnifique pièce en louant le sens de la foi de votre règne.;;;;;x ",,,,,,,,,,,,,,,,,,,,,,,,,,
"EVTDESCins.28;""Good [Root.GetFirstNameWithNick]'s kindness seen not only to [Root.GetHerHis] family"," but to all the people of the prosperous lands of [Root.GetTitle]."" \nYour court poet has recently written a magnificent piece praising your ruler's sense of kindness.;""La gentillesse de [Root.GetFirstNameWithNick] est vue non seulement pour sa famille"," mais pour tous les gens des terres prospères de [Root.GetTitle].""\nVotre poète de la cour a récemment écrit une magnifique pièce louant votre souverain. sens de la gentillesse.;;;;;x  ",,,,,,,,,,,,,,,,,,,,,,,,,,
"EVTDESCins.29;""[Root.GetFirstNameWithNick]", the [Root.GetLordLady] of the woods," has never to this day failed the hunt or lost a trail."" \nYour court poet has recently written a magnificent piece praising your ruler's love of the hunt.;""[Root.GetFirstNameWithNick]", le [Root.GetLordLady] des bois," n'a à ce jour jamais échoué à la chasse ou perdu un sentier.""\nVotre poète de la cour a récemment écrit une magnifique pièce en louant l'amour de votre règne pour la chasse.;;;;;x ",,,,,,,,,,,,,,,,,,,,,,,,
"EVTDESCins.30;""On the fields of carnage and war", [Root.GetFirstNameWithNick] reigns supreme," leading [Root.GetHerHis] to glory and victory!"" \nYour court poet has recently written a magnificent piece praising your ruler's current war.;""Sur les champs de carnage et de guerre", [Root.GetFirstNameWithNick] règne avec superbe," le/la conduisant à la gloire et la victoire!""\nVotre poète de cour a récemment écrit une magnifique pièce en louant la guerre actuelle de votre règne.;;;""En los campos de la carnicería y la guerra", [Root.GetFirstNameWithNick] reina suprema," llevando [Root.GetHerHis] a la gloria y la victoria!"" \nTu poeta de la corte ha escrito recientemente una magnífica pieza alabando la guerra actual de tu gobernante.;;x  ",,,,,,,,,,,,,,,,,,,,,,
"EVTDESCins.31;""There is no [Root.GetManWoman] more wicked in the world than that of the hated [Root.GetFirstNameWithNick]"," whose gaze sours milk and wilts flowers.""\nYour court poet has recently written a harsh diatribe against your ruler's wickedness.;""Il n'y a pas de [Root.GetManWoman] plus méchant dans le monde que celui de le/la détesté(e) [Root.GetFirstNameWithNick]"," dont le regard traine le lait et flétrit les fleurs.""\nVotre poète de cour a récemment écrit une diatribe sévère contre la méchanceté de votre souverain.;;""No hay [Root.GetManWoman] más perversa en el mundo que la odiada [Root.GetFirstNameWithNick]", cuya mirada agita la leche y marchita las flores.\nEl poeta de la corte ha escrito recientemente una dura diatriba contra la maldad de su gobernante.;;;x  ,,,,,,,,,,,,,,,,,,,,,,,,,
"EVTDESCins.32;""Sitting on [Root.GetHerHis] throne of gold", [Root.GetFirstNameWithNick] has no concern for the wellbeing of [Root.GetHerHis] people," save for the coins [Root.GetSheHe] can loot from [Root.GetHerHis] impoverished poor.""  \nYour court poet has recently written a harsh diatribe against your ruler's greed.;""Assis sur son trône d'or", [Root.GetFirstNameWithNick] n'a aucune préoccupation pour le bien-être de ses gens," sauf pour les pièces qu'[Root.GetSheHe] peut piller de ses pauvres appauvri».\nVotre poète de la cour a récemment écrit une diatribe sévère contre l'avidité de votre règne.;;;""Sentado en [Root.GetHerHis] trono de oro", [Root.GetFirstNameWithNick] no tiene ninguna preocupación por el bienestar de [Root.GetHerHis] personas," excepto por las monedas [Root.GetSheHe] pueden saquear de [Root.GetHerHis] pobre empobrecido "" \nTu poeta de la corte ha escrito recientemente una dura diatriba contra la codicia de tu gobernante.;;x ",,,,,,,,,,,,,,,,,,,,,,
"EVTDESCins.33;""Not even family hold value to the wicked [Root.GetFirstNameWithNick]"," who is known among all for the brutal killings committed against [Root.GetHerHis] own kin."" \nYour court poet has recently written a harsh diatribe against your ruler's kinslaying.;""Pas même la famille n'a de valeur pour le méchant [Root.GetFirstNameWithNick]"," qui est connu parmi tous pour les meurtres brutaux commis contre sa propre famille.""\nVotre poète de cour a récemment écrit une diatribe sévère contre le meurtre de votre dirigeant.;;;""Ni siquiera la familia tiene valor para los malvados [Root.GetFirstNameWithNick]", que es conocido entre todos por los brutales asesinatos cometidos contra [Root.GetHerHis] parientes. \nTu poeta de la corte ha escrito recientemente una dura diatriba contra el lider matafamiliares.;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAinc.31;Deny it all!;Nier tout!;;;Niegalo todo.;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTBinc.31;Admit the truth.;Admettre la vérité.;;;Admite la verdad.;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
